route_id,route_name,source_track_file,target_track_file,target_detail_track_file,track_name,platform,author,source_track_id,license_status,distance_km,ascent_m,quality_score,review_note
FZ033,11.2 龙门-般若苑-涌泉寺-鼓山古道,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/11.2龙门-般若苑-涌泉寺-鼓山古道.kml,./content/tracks/FZ033.kml,../content/tracks/FZ033.kml,11.2 龙门-般若苑-涌泉寺-鼓山古道,两步路,刘家有两千金,55470877,待确认,8.96,564,95,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ034,2025-11-25 12:16福州福清市,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/138·福清福川古道-福建榕树王-台岭村-西溪水库-福川古道圈越.kml,./content/tracks/FZ034.kml,../content/tracks/FZ034.kml,2025-11-25 12:16福州福清市,两步路,wuli自在行走的花,23969380,待确认,14.9,646,100,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ035,2025-09-26 仁洲村三叠井徒步圈越,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-09-26仁洲村三叠井徒步圈越.kml,./content/tracks/FZ035.kml,../content/tracks/FZ035.kml,2025-09-26 仁洲村三叠井徒步圈越,KML,郑在爬,61903114,待确认,12.26,992,80,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ036,2025-10-02 状元岭小圈越，状元岭古道～状元坊～象峰古道！,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-10-02状元岭小圈越，状元岭古道～状元坊～象峰古道！.kml,./content/tracks/FZ036.kml,../content/tracks/FZ036.kml,2025-10-02 状元岭小圈越，状元岭古道～状元坊～象峰古道！,KML,仰望星空3539,61739907,待确认,6.75,679,100,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ037,2025-10-06 05:55福州白云洞-涌泉寺-鼓山十八景,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-10-0605_55福州白云洞-涌泉寺-鼓山十八景.kml,./content/tracks/FZ037.kml,../content/tracks/FZ037.kml,2025-10-06 05:55福州白云洞-涌泉寺-鼓山十八景,两步路,乾步步,13635250,待确认,8.16,877,100,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ038,2025-10-12 07:48福州鼓楼区福道（往返）,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-10-1207_48福州鼓楼区福道（往返）.kml,./content/tracks/FZ038.kml,../content/tracks/FZ038.kml,2025-10-12 07:48福州鼓楼区福道（往返）,两步路,华哥888999,27248511,待确认,8.65,380,80,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ039,2025-10-12 芦际潭森林公园圈越,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-10-12芦际潭森林公园圈越.kml,./content/tracks/FZ039.kml,../content/tracks/FZ039.kml,2025-10-12 芦际潭森林公园圈越,两步路,山痴踏岳。,63019757,待确认,10.87,628,80,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ040,2025-10-18 08:42福州晋安区,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-10-1808_42鼓岭古道-映月湖公园-万国公益社-柱里-柯坪水库-花溪谷-柳杉王公园.kml,./content/tracks/FZ040.kml,../content/tracks/FZ040.kml,2025-10-18 08:42福州晋安区,两步路,新橙,44612909,待确认,9.39,1089,80,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ041,2025-11-22 08:45福州晋安区鼓山-勇敢者登山道-涌泉寺,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-11-2208_45福州晋安区鼓山-勇敢者登山道-涌泉寺.kml,./content/tracks/FZ041.kml,../content/tracks/FZ041.kml,2025-11-22 08:45福州晋安区鼓山-勇敢者登山道-涌泉寺,两步路,乾步步,13635250,待确认,5.15,630,100,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ042,2025-11-22 11:45五虎山圈越,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-11-2211_45五虎山圈越.kml,./content/tracks/FZ042.kml,../content/tracks/FZ042.kml,2025-11-22 11:45五虎山圈越,两步路,冰鳍,44351043,待确认,13.78,989,85,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ043,2025-11-23 贡院岭古道～鹅鼻岭～泉头古道！,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-11-23贡院岭古道～鹅鼻岭～泉头古道！.kml,./content/tracks/FZ043.kml,../content/tracks/FZ043.kml,2025-11-23 贡院岭古道～鹅鼻岭～泉头古道！,KML,仰望星空3539,61739907,待确认,10.89,955,80,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ044,2025-11-2712_19福州白云洞至鼓山,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-11-2712_19福州白云洞至鼓山.kml,./content/tracks/FZ044.kml,../content/tracks/FZ044.kml,2025-11-2712_19福州白云洞至鼓山,KML,,,待确认,10.72,1002,95,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ045,2025-12-02 马尾君山，阳光学院北门～小桂林～旺岐楼水库～上岐村水库～阳光学院北门！,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-02马尾君山，阳光学院北门～小桂林～旺岐楼水库～夏岐水库～阳光学院北门！.kml,./content/tracks/FZ045.kml,../content/tracks/FZ045.kml,2025-12-02 马尾君山，阳光学院北门～小桂林～旺岐楼水库～上岐村水库～阳光学院北门！,KML,仰望星空3539,61739907,待确认,7.73,955,85,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ046,2025-12-05 水项古道小圈越,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-05水项古道小圈越.kml,./content/tracks/FZ046.kml,../content/tracks/FZ046.kml,2025-12-05 水项古道小圈越,KML,郑在爬,61903114,待确认,12.71,1316,95,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ047,2025-12-06 13:20福州马尾区,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-06上德古道圈越.kml,./content/tracks/FZ047.kml,../content/tracks/FZ047.kml,2025-12-06 13:20福州马尾区,两步路,米苏的户外迹忆,54288800,待确认,5.7,469,85,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ048,2025-12-09 09:43福州福清市,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-09福清南少林南岭古道-猛犸岩圈越.kml,./content/tracks/FZ048.kml,../content/tracks/FZ048.kml,2025-12-09 09:43福州福清市,两步路,山痴踏岳。,63019757,待确认,16.82,1092,85,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ049,2025-12-20 罗源小笔架圈越,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-20罗源小笔架圈越.kml,./content/tracks/FZ049.kml,../content/tracks/FZ049.kml,2025-12-20 罗源小笔架圈越,两步路,第九十九步贤,44965499,待确认,8.98,1230,85,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ050,2025-12-21 09:21福清南岭古道,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-2109_21福清南岭古道.kml,./content/tracks/FZ050.kml,../content/tracks/FZ050.kml,2025-12-21 09:21福清南岭古道,两步路,燕与希,64089057,待确认,8.31,415,85,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ051,2025-12-27 14:07:12,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-2714_07_12福清灵石山森林公园.kml,./content/tracks/FZ051.kml,../content/tracks/FZ051.kml,2025-12-27 14:07:12,KML,zs_5765202,55449867,待确认,11.94,759,95,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
FZ052,2025-12-28 长乐风洞山,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-28长乐风洞山.kml,./content/tracks/FZ052.kml,../content/tracks/FZ052.kml,2025-12-28 长乐风洞山,KML,月胖🕊️,54980324,待确认,4.87,388,85,导入时建议按 target_track_file 重命名复制，routeId 使用顺延后的 route_id。
